time,original,filtered,fitted
0,2.78013,2.78013,-4.93168
0.01,3.10988,2.89187,-4.85612
0.02,3.05257,2.93343,-4.78056
0.03,4.19116,3.19974,-4.70501
0.04,3.00025,3.16353,-4.62945
0.05,4.00605,3.29894,-4.55389
0.06,2.08246,3.12155,-4.47833
0.07,3.63532,3.19081,-4.40277
0.08,2.07111,3.04917,-4.32721
0.09,2.20099,2.9473,-4.25165
0.1,2.35269,2.87885,-4.1761
0.11,3.92949,2.99569,-4.10054
0.12,2.4678,2.93862,-4.02498
0.13,2.77725,2.92158,-3.94942
0.14,1.64605,2.78937,-3.87386
0.15,2.093,2.71831,-3.7983
0.16,2.0845,2.65445,-3.72274
0.17,3.115,2.70037,-3.64719
0.18,3.15989,2.7458,-3.57163
0.19,2.62125,2.73357,-3.49607
0.2,3.14184,2.77343,-3.42051
0.21,1.75253,2.67423,-3.34495
0.22,1.87687,2.59706,-3.26939
0.23,3.26325,2.66134,-3.19383
0.24,3.17647,2.71091,-3.11828
0.25,3.28101,2.76566,-3.04272
0.26,2.54615,2.74462,-2.96716
0.27,4.68657,2.93053,-2.8916
0.28,2.04155,2.84552,-2.81604
0.29,0.624399,2.63333,-2.74048
0.3,2.59563,2.62973,-2.66492
0.31,2.21971,2.59062,-2.58937
0.32,2.17815,2.55129,-2.51381
0.33,3.33604,2.62608,-2.43825
0.34,2.25124,2.59037,-2.36269
0.35,3.50213,2.67721,-2.28713
0.36,1.69745,2.58391,-2.21157
0.37,1.82474,2.51163,-2.13601
0.38,1.81942,2.44574,-2.06045
0.39,3.62671,2.55815,-1.9849
0.4,2.62142,2.56417,-1.90934
0.41,2.52456,2.5604,-1.83378
0.42,2.38144,2.54337,-1.75822
0.43,2.13873,2.50487,-1.68266
0.44,2.15479,2.47156,-1.6071
0.45,4.19413,2.63545,-1.53154
0.46,1.43504,2.52124,-1.45599
0.47,2.9028,2.55754,-1.38043
0.48,2.95644,2.59549,-1.30487
0.49,2.31547,2.56885,-1.22931
0.5,1.80225,2.49592,-1.15375
0.51,2.58937,2.50481,-1.07819
0.52,3.84993,2.63277,-1.00263
0.53,4.14852,2.77696,-0.927076
0.54,2.23999,2.72588,-0.851517
0.55,0.97191,2.55903,-0.775959
0.56,3.2958,2.62912,-0.7004
0.57,4.17845,2.7765,-0.624841
0.58,2.98158,2.79601,-0.549283
0.59,4.32538,2.94149,-0.473724
0.6,2.30905,2.88133,-0.398166
0.61,2.88719,2.88189,-0.322607
0.62,3.22755,2.91477,-0.247048
0.63,3.70707,2.99014,-0.17149
0.64,0.630668,2.76569,-0.0959311
0.65,3.93773,2.87718,-0.0203725
0.66,1.26318,2.72365,0.0551861
0.67,3.80028,2.82606,0.130745
0.68,1.16849,2.66839,0.206303
0.69,2.9822,2.69824,0.281862
0.7,3.35635,2.76084,0.357421
0.71,1.85413,2.67459,0.432979
0.72,3.01026,2.70652,0.508538
0.73,3.61155,2.79261,0.584096
0.74,2.54511,2.76907,0.659655
0.75,2.32372,2.72671,0.735214
0.76,3.17631,2.76947,0.810772
0.77,1.76956,2.67436,0.886331
0.78,2.88932,2.69481,0.961889
0.79,1.75325,2.60524,1.03745
0.8,1.54082,2.50399,1.11301
0.81,3.35915,2.58533,1.18857
0.82,2.59798,2.58654,1.26412
0.83,3.68577,2.6911,1.33968
0.84,2.7535,2.69704,1.41524
0.85,1.48292,2.58154,1.4908
0.86,3.48908,2.66787,1.56636
0.87,2.41345,2.64367,1.64192
0.88,2.18432,2.59998,1.71748
0.89,2.03259,2.546,1.79303
0.9,1.01562,2.40043,1.86859
0.91,3.25935,2.48213,1.94415
0.92,1.76056,2.41349,2.01971
0.93,4.13311,2.57707,2.09527
0.94,2.78541,2.59689,2.17083
0.95,3.83586,2.71475,2.24639
0.96,3.55862,2.79502,2.32194
0.97,4.24651,2.93309,2.3975
0.98,3.04294,2.94354,2.47306
0.99,3.54002,3.00028,2.54862
1,2.44413,2.94738,2.62418
1.01,1.76792,2.83518,2.69974
1.02,2.81041,2.83282,2.7753
1.03,2.23349,2.77581,2.85085
1.04,1.74743,2.67799,2.92641
1.05,3.82598,2.78719,3.00197
1.06,3.45063,2.8503,3.07753
1.07,2.6151,2.82793,3.15309
1.08,4.30275,2.96822,3.22865
1.09,2.47834,2.92162,3.30421
1.1,3.4068,2.96777,3.37976
1.11,4.4461,3.1084,3.45532
1.12,5.9181,3.37567,3.53088
1.13,4.16773,3.45102,3.60644
1.14,2.82577,3.39154,3.682
1.15,3.51662,3.40344,3.75756
1.16,4.66214,3.52317,3.83312
1.17,4.20326,3.58787,3.90868
1.18,4.80337,3.70349,3.98423
1.19,1.38042,3.48251,4.05979
1.2,3.23275,3.45875,4.13535
1.21,4.19526,3.52881,4.21091
1.22,5.56911,3.72289,4.28647
1.23,5.17319,3.86085,4.36203
1.24,4.1952,3.89266,4.43759
1.25,4.15998,3.91809,4.51314
1.26,3.92515,3.91876,4.5887
1.27,3.80782,3.90821,4.66426
1.28,4.42892,3.95774,4.73982
1.29,3.25223,3.89063,4.81538
1.3,3.58359,3.86142,4.89094
1.31,4.48428,3.92067,4.9665
1.32,4.74286,3.99888,5.04205
1.33,4.50084,4.04663,5.11761
1.34,4.2513,4.0661,5.19317
1.35,3.79965,4.04075,5.26873
1.36,4.38249,4.07326,5.34429
1.37,3.16639,3.987,5.41985
